Банк,все услуги,Автокредиты,Вклады,Дебетовые карты,Депозиты для бизнеса,Дистанционное обслуживание,Ипотечные кредиты,Кредитные карты,Кредитование бизнеса,Лизинг,Обслуживание юрлиц,Потребительские кредиты,Реструктуризация кредитов,Год
ДельтаКредит,"3,11","2,86","3,68","2,40","3,06","2,73","2,77","3,75","3,91","2,39","2,23","3,73","2,27",2005.01.01
Банк Уралсиб,"2,98","2,57","3,64","3,60","3,71","3,79","2,23","3,12","3,08","3,36","3,76","2,43","2,59",2005.01.01
МТС Банк,"2,94","3,12","3,54","2,58","2,84","2,77","2,10","3,46","2,48","3,07","2,14","2,08","2,54",2005.01.01
Балтийский Банк,"2,88","2,41","2,34","3,37","3,73","2,24","2,07","3,00","3,20","3,46","2,66","3,63","2,09",2005.01.01
ВТБ Банк Москвы,"2,92","2,81","3,57","2,58","3,34","2,12","3,50","3,48","2,26","2,08","3,39","2,80","3,04",2005.01.01
Альфа-Банк,"2,89","2,42","2,89","3,05","3,01","3,74","3,34","2,04","2,72","2,53","3,02","2,89","3,08",2005.01.01
Банк Жилищного Финансирования,"2,77","3,09","3,55","3,30","2,70","3,49","3,04","2,65","3,56","2,92","2,14","2,77","2,23",2005.01.01
Ренессанс Кредит,"2,86","2,46","2,48","2,27","2,92","3,25","2,02","3,43","3,42","2,26","2,99","2,09","2,17",2005.01.01
Современный Коммерческий Банк (бывш. ДжиИ Мани Банк),"2,81","1,99","1,98","3,60","2,79","3,01","2,84","2,74","2,75","2,04","2,00","3,55","3,45",2005.01.01
Нордеа Банк,"2,68","2,44","3,36","3,42","2,53","2,56","2,40","3,32","2,86","2,03","2,04","2,25","2,18",2005.01.01
Бинбанк кредитные карты,"2,82","3,10","2,31","3,34","3,26","2,69","3,65","2,49","3,19","2,20","2,61","2,82","3,47",2005.01.01
Юниаструм Банк,"2,81","2,41","3,63","2,44","2,86","3,10","3,04","2,70","3,46","2,10","3,60","3,59","2,19",2005.01.01
БМ-Банк (бывш. Банк Москвы),"2,76","3,28","2,15","2,82","2,40","3,10","2,09","3,31","2,76","3,19","2,27","3,38","3,36",2005.01.01
Росбанк,"2,7","1,94","2,59","2,57","2,92","2,74","3,23","2,13","3,16","2,35","2,76","3,50","2,76",2005.01.01
Сбербанк России,"2,67","3,32","3,40","2,21","2,66","2,53","2,58","3,47","1,88","2,15","2,39","2,01","2,12",2005.01.01
Первое О. В. К.,"2,12","2,60","2,47","2,54","1,67","2,38","2,24","1,75","2,00","2,68","2,58","2,54","1,99",2005.01.01
Бест Эффортс Банк,"2,12","2,55","2,48","2,59","2,19","1,61","1,69","2,09","2,20","2,49","2,05","1,62","2,42",2005.01.01
Московский Индустриальный Банк,"2,01","1,85","1,73","1,73","1,57","1,91","1,48","1,93","1,94","2,06","1,89","2,38","2,42",2005.01.01
Русский Стандарт,"2,56","3,23","2,52","2,13","2,52","2,76","1,92","3,28","2,20","2,18","2,52","2,83","2,40",2005.01.01
Мастер-Банк,"2,27","1,64","2,17","1,88","2,88","1,89","2,72","2,42","2,73","2,03","2,02","2,17","2,02",2005.01.01
Кредит Европа Банк,"2,41","1,78","2,11","2,38","2,08","2,30","1,97","2,98","2,17","2,97","2,37","2,40","2,08",2005.01.01
Ситибанк,"2,4","2,92","2,42","1,98","2,80","2,82","2,46","2,59","1,90","2,01","2,92","2,05","2,31",2005.01.01
Авангард,"3,67","4,56","3,57","3,53","3,27","2,81","4,01","4,40","4,27","2,68","4,75","3,61","4,13",2006.01.01
ЮниКредит Банк,"3,65","3,00","3,28","3,31","3,99","4,39","4,11","2,57","4,32","3,25","3,82","3,36","3,91",2006.01.01
Пробизнесбанк,"3,72","3,07","3,27","3,98","3,20","3,58","3,43","4,02","3,21","3,70","2,91","3,25","3,97",2006.01.01
Первый Республиканский Банк,"4,04","4,58","3,37","2,91","4,61","3,36","4,33","3,41","4,33","3,53","4,99","3,93",0,2006.01.01
Ханты-Мансийский банк Открытие,"3,47","2,52","3,55","2,79","3,46","2,80","3,81","4,45","3,83","4,15","3,33","2,77","2,96",2006.01.01
Глобэкс,"3,7","2,62","3,36","3,40","3,57","4,10","3,93","4,32","4,35","4,21","3,63","4,05","4,63",2006.01.01
Московский Кредитный Банк,"3,68","2,68","3,36","3,85","4,73","2,91","4,63","4,71","3,39","3,11","3,86","3,37","3,17",2006.01.01
Абсолют Банк,"3,39","4,28","2,85","2,76","2,64","3,02","3,00","3,26","3,65","4,09","2,97","2,54","3,68",2006.01.01
Райффайзенбанк,"3,29","2,79","3,97","2,50","2,39","3,85","3,87","3,59","2,40","2,66","4,00","2,99","3,96",2006.01.01
МДМ-Банк,"3,3","2,35","2,33","3,35","2,33","3,78","3,73","2,55","2,35","2,44","2,67","2,61","3,72",2006.01.01
Петрокоммерц,"3,82","3,74","4,86","3,94","3,08","2,93","4,49","2,86","2,98","2,68","4,55","2,73","4,51",2006.01.01
Межпромбанк Плюс,"3,76","2,85","3,58","3,89","3,01","4,10","2,86","2,79","2,74","4,28","4,76","3,16","2,83",2006.01.01
Национальный Банк «Траст»,"3,5","2,96","4,05","3,06","2,88","2,57","3,07","4,07","3,38","3,66","2,73","4,51","3,51",2006.01.01
ИМПЭКСБанк,"3,12","2,87","2,30","3,26","2,99","3,80","3,33","2,24","4,01","3,27","3,30","3,99","2,71",2006.01.01
РосЕвроБанк,"3,31","4,09","2,53","2,91","3,23","3,15","3,19","3,32","2,81","3,92","3,84","3,54","2,51",2006.01.01
Балтийский Банк,"3,11","3,92","2,68","2,78","2,48","3,77","3,45","4,00","3,59","2,57","3,36","3,34","3,57",2006.01.01
Банк Сосьете Женераль Восток,"3,05","2,82","3,19","3,40","2,68","2,92","2,33","3,49","2,26","3,79","3,39","3,06","3,36",2006.01.01
Собинбанк,"2,98","2,83","3,52","2,80","3,59","2,46","2,77","3,84","2,34","3,00","2,58","2,19","3,02",2006.01.01
АМТ Банк,"3,43","3,57","2,82","3,69","2,98","3,20","2,82","3,52","3,00","3,86","3,07","3,54","3,08",2006.01.01
Бинбанк,"3,06","3,96","2,96","2,60","2,96","2,34","3,50","3,42","2,62","3,90","2,89","3,37","3,66",2006.01.01
МТС Банк,"3,06","3,22","3,08","3,72","3,18","3,95","3,49","2,31","2,53","3,10","2,18","2,32","3,12",2006.01.01
Бест Эффортс Банк,"3,06","2,37","3,51","3,26","3,67","3,85","2,17","2,51","3,34","3,94","2,56","3,70","3,07",2006.01.01
Юниаструм Банк,"2,8","2,55","3,34","2,50","2,54","2,25","2,67","2,07","3,61","2,49","2,27","1,99","2,26",2006.01.01
ВТБ Северо-Запад,"2,92","3,21","2,69","2,86","2,87","3,32","2,75","2,32","2,46","3,36","3,57","3,70","2,92",2006.01.01
Бинбанк кредитные карты,"2,8","2,81","3,36","2,92","2,55","3,37","3,40","3,04","2,94","2,45","1,97","2,67","2,56",2006.01.01
Межрегиональный Почтовый Банк,"2,65","2,35","3,13","3,30","2,37","2,08","2,98","2,62","2,66","1,94","2,64","2,76","3,20",2006.01.01
Газпромбанк,"2,66","2,44","3,42","3,38","3,09","2,72","2,55","3,04","3,24","1,93","3,15","2,79","3,01",2006.01.01
ОТП Банк,"2,75","2,62","2,67","2,68","3,03","3,44","3,44","1,96","2,01","2,21","2,73","3,33","3,21",2006.01.01
Возрождение,"2,62","2,67","1,90","2,99","2,00","1,99","2,72","2,97","2,08","3,29","2,55","1,89","3,16",2006.01.01
Мастер-Банк,"2,65","3,09","2,42","2,87","2,20","2,34","3,04","3,31","2,20","3,31","1,86","1,95","3,44",2006.01.01
Союз,"2,66","2,48","1,99","3,06","3,13","3,29","3,37","3,40","2,11","2,44","2,57","2,17","2,09",2006.01.01
Славянский Кредит,"2,45","2,81","3,14","1,77","2,86","2,80","2,55","2,63","2,26","1,97","2,89","2,38","1,96",2006.01.01
Московский Индустриальный Банк,"2,34","2,30","2,43","1,80","2,62","3,01","2,78","2,60","2,97","1,74","2,33","2,75","1,77",2006.01.01
Банк «Санкт-Петербург»,"2,21","2,73","2,67","1,56","1,94","2,52","2,03","2,73","1,92","2,50","1,66","2,28","1,70",2006.01.01
БМ-Банк (бывш. Банк Москвы),"2,58","2,72","2,25","2,00","2,81","2,43","2,50","1,90","2,42","2,78","3,01","3,29","3,18",2006.01.01
Инвестторгбанк,"2,41","1,91","1,88","2,80","1,88","3,02","2,32","3,09","2,25","1,76","1,78","1,73","2,44",2006.01.01
Ренессанс Кредит,"2,53","2,01","2,61","2,46","2,88","2,64","2,59","2,66","2,33","2,83","2,14","3,14","2,91",2006.01.01
Сбербанк России,"2,53","3,24","2,05","2,68","2,97","2,58","2,15","3,26","1,87","2,64","1,95","3,15","3,01",2006.01.01
Современный Коммерческий Банк (бывш. ДжиИ Мани Банк),"2,39","3,07","2,52","1,95","1,75","2,09","3,00","1,85","2,15","2,96","2,39","2,12","2,53",2006.01.01
Альфа-Банк,"2,46","3,13","2,88","2,22","2,45","3,04","2,38","2,17","1,99","2,21","3,03","3,01","2,74",2006.01.01
Банк Уралсиб,"2,38","2,55","1,97","2,17","1,76","2,80","3,04","1,86","2,39","1,97","2,08","1,76","2,65",2006.01.01
Промсвязьбанк,"2,32","1,87","2,54","2,29","2,05","2,49","1,65","1,80","2,29","1,85","2,85","2,71","2,32",2006.01.01
Русский Стандарт,"2,4","1,79","2,03","3,02","2,79","1,97","2,50","1,77","2,36","2,04","2,48","3,03","2,36",2006.01.01
ВТБ Банк Москвы,"2,22","1,59","2,03","2,07","2,63","2,40","1,80","2,63","2,43","2,87","1,74","2,51","1,98",2006.01.01
Кредит Европа Банк,"2,3","1,96","1,83","2,36","2,04","2,85","2,35","2,63","2,86","2,86","2,31","1,79","2,79",2006.01.01
ВТБ 24,"2,37","1,94","2,69","2,54","2,16","1,97","2,08","2,54","1,78","2,39","1,81","1,98","2,50",2006.01.01
Росбанк,"2,36","2,39","3,03","2,20","2,85","2,90","2,90","2,26","3,00","1,87","2,17","1,82","2,31",2006.01.01
СДМ-Банк,"1,47","1,33","1,40","1,29","1,47","1,65","1,10","1,78","1,60","1,61","1,87","1,43","1,44",2006.01.01
Ситибанк,"2,21","2,23","2,03","2,78","2,42","1,80","1,69","2,73","1,99","1,64","2,30","2,75","2,51",2006.01.01
Хоум Кредит Банк,"2,01","1,88","1,74","2,58","1,66","1,92","2,39","2,04","1,45","1,94","2,22","1,87","1,85",2006.01.01
Авангард,"3,82","3,51","2,84","4,31","4,88","4,37","4,79","4,04","3,65","3,37","4,01","3,81","4,59",2007.01.01
Северная Казна,"4,32","4,95","3,92","4,94","3,05","3,54","4,47","3,61","4,69","3,04","3,97","3,15",0,2007.01.01
Витас Банк,4,"4,25","3,71","3,83","4,00","2,96","3,43","3,53","3,49","4,51","4,60","4,19",0,2007.01.01
Абсолют Банк,"3,31","2,96","3,88","2,62","3,75","2,72","3,42","4,06","3,94","2,55","3,42","3,27","2,73",2007.01.01
Ханты-Мансийский банк Открытие,"3,29","4,09","2,57","3,66","2,94","3,58","2,56","4,15","2,99","3,94","2,49","2,77","2,42",2007.01.01
Капитал Кредит,"3,35","3,85","2,39","3,78","4,14","3,42","2,53","4,12","3,43","3,04","3,22","3,70","4,27",2007.01.01
Пробизнесбанк,"3,16","4,04","3,54","3,53","3,00","2,40","2,43","2,42","2,25","3,89","3,70","3,30","2,38",2007.01.01
Промсвязьбанк,"3,1","2,71","2,47","3,48","2,45","3,94","2,27","2,47","2,89","3,93","4,01","2,77","3,97",2007.01.01
Банк Сосьете Женераль Восток,"3,11","3,85","3,16","2,28","3,01","2,68","3,76","3,48","3,98","3,40","2,30","3,61","2,40",2007.01.01
МТС Банк,"3,04","3,93","3,42","2,52","2,94","3,02","2,69","2,94","3,28","2,23","2,76","2,65","2,38",2007.01.01
Русфинанс Банк,"3,2","2,95","3,22","2,92","2,89","3,95","4,07","2,37","2,48","2,69","2,67","3,34","3,70",2007.01.01
ЮниКредит Банк,"2,95","2,19","3,16","2,97","3,50","3,55","3,55","2,81","2,47","2,29","2,96","3,69","3,73",2007.01.01
Глобэкс,"2,98","2,72","2,64","3,13","3,67","3,86","3,10","3,22","2,12","3,71","3,33","3,86","3,54",2007.01.01
Юниаструм Банк,"2,89","2,10","2,18","2,78","2,86","3,21","2,55","3,35","2,99","3,70","2,82","3,35","3,07",2007.01.01
СДМ-Банк,"2,93","2,69","3,04","3,79","2,63","3,41","3,70","3,68","3,77","3,74","3,57","2,11","3,15",2007.01.01
Банк Финсервис,"2,8","3,25","2,50","3,32","3,55","2,56","2,17","2,89","2,09","2,48","3,19","3,42","2,71",2007.01.01
Бинбанк Столица,"3,14","2,34","3,49","3,47","3,66","3,19","4,07","2,72","2,38","2,31","3,72","3,63","2,75",2007.01.01
Московский Индустриальный Банк,3,"2,96","2,62","3,18","2,87","3,27","2,13","3,52","2,64","2,86","2,29","2,79","3,42",2007.01.01
Мастер-Банк,"2,82","3,39","3,53","2,63","2,69","2,06","2,94","2,79","3,32","2,94","2,31","3,49","3,05",2007.01.01
Банк Интеза,"2,84","3,62","3,25","2,02","2,86","3,20","2,14","2,12","2,86","3,20","2,83","2,47","2,40",2007.01.01
Бинбанк,"2,68","3,30","2,65","2,38","2,00","2,22","1,91","1,94","2,32","2,44","2,34","2,64","3,44",2007.01.01
Возрождение,"2,68","2,34","1,96","1,88","3,26","2,82","3,37","2,99","2,37","2,92","2,47","2,49","2,87",2007.01.01
Московский Кредитный Банк,"2,71","2,35","1,96","3,23","2,54","3,05","2,25","3,34","2,41","3,24","2,91","2,34","2,09",2007.01.01
Русский Стандарт,"2,62","3,21","2,92","2,63","2,32","2,88","2,39","2,62","3,15","2,25","2,05","3,35","2,05",2007.01.01
Союз,"2,66","3,38","3,19","2,43","3,24","1,89","2,21","2,98","2,00","2,41","3,12","1,94","2,01",2007.01.01
Банк «Санкт-Петербург»,"2,56","2,75","2,06","2,87","2,79","1,87","2,83","2,52","2,07","1,81","2,33","2,82","2,28",2007.01.01
Райффайзенбанк,"2,65","2,45","2,16","2,05","2,58","2,08","2,15","2,16","3,43","2,30","2,75","3,11","2,53",2007.01.01
МДМ-Банк,"2,57","2,62","1,86","1,80","1,84","3,11","2,80","3,21","2,55","3,19","2,84","2,54","2,95",2007.01.01
АМТ Банк,"2,47","2,68","2,07","1,95","2,27","2,92","2,11","3,14","2,88","2,10","1,85","2,52","2,07",2007.01.01
Альфа-Банк,"2,5","1,79","2,01","2,42","2,81","2,73","2,62","2,36","2,65","1,82","1,75","1,79","3,08",2007.01.01
ОТП Банк,"2,44","1,78","1,74","2,95","2,37","2,96","2,41","2,83","2,06","2,31","3,12","2,30","2,01",2007.01.01
Собинбанк,"2,46","3,07","2,20","3,16","2,59","2,97","1,84","2,11","2,27","2,02","1,94","2,37","2,84",2007.01.01
КИТ Финанс Инвестиционный Банк,"2,43","2,46","2,40","1,99","1,94","2,24","3,08","2,44","2,38","2,78","2,50","3,12","2,19",2007.01.01
Современный Коммерческий Банк (бывш. ДжиИ Мани Банк),"2,42","2,55","2,90","2,35","2,88","2,37","2,52","3,09","3,09","2,72","3,07","2,33","2,88",2007.01.01
Петровский,"2,34","2,07","2,72","1,89","1,68","2,50","2,89","3,00","2,09","2,81","2,53","1,78","3,04",2007.01.01
ВТБ Северо-Запад,"2,18","1,55","2,72","2,35","1,93","2,46","2,24","2,52","2,40","1,68","2,57","2,34","1,97",2007.01.01
Национальный Банк «Траст»,"2,39","3,05","1,72","1,85","1,91","2,64","1,99","2,03","2,55","2,37","2,16","2,88","2,60",2007.01.01
Банк Уралсиб,"2,46","2,68","3,01","2,33","1,79","2,41","1,74","2,64","2,06","2,24","2,96","3,00","2,09",2007.01.01
РосЕвроБанк,"2,12","2,07","2,28","2,70","1,74","2,36","2,52","2,28","1,81","1,69","1,58","1,55","2,01",2007.01.01
Бинбанк кредитные карты,"2,3","1,73","1,91","2,86","2,22","1,99","2,78","1,61","2,39","1,76","2,26","2,18","1,71",2007.01.01
Газпромбанк,"2,12","2,60","1,82","2,33","2,37","2,53","2,31","2,65","1,79","1,69","2,31","2,46","1,61",2007.01.01
Балтийский Банк,"2,26","2,21","2,29","2,11","1,88","2,50","2,77","1,83","2,18","2,91","2,57","1,80","2,33",2007.01.01
Ситибанк,"2,32","1,92","2,64","2,18","2,89","2,28","2,13","2,79","2,08","2,98","1,76","2,53","2,48",2007.01.01
БМ-Банк (бывш. Банк Москвы),"2,25","2,35","2,13","1,63","2,23","2,80","2,75","1,92","2,21","2,05","2,70","1,59","1,61",2007.01.01
Хоум Кредит Банк,"1,99","1,42","1,48","1,41","1,89","1,76","1,44","2,44","2,16","1,72","2,17","2,38","2,23",2007.01.01
Сбербанк России,"2,17","2,00","1,84","2,79","1,52","1,93","2,66","2,68","2,15","1,80","2,75","2,17","2,43",2007.01.01
ВТБ 24,"2,14","1,66","1,93","1,52","1,59","1,70","1,80","2,23","2,45","2,00","2,72","1,57","2,11",2007.01.01
Кредит Европа Банк,"2,03","1,86","1,58","1,65","2,48","1,47","2,00","1,94","1,65","1,85","2,41","2,58","1,85",2007.01.01
Ренессанс Кредит,"1,89","1,87","1,83","1,50","1,65","2,38","1,86","1,77","2,19","1,72","1,98","1,44","1,69",2007.01.01
Росбанк,"1,78","2,24","1,64","1,47","1,31","1,95","2,26","1,33","1,84","1,78","1,26","2,19","1,29",2007.01.01
Авангард,"3,71","2,89","2,76","3,99","3,18","4,42","3,61","3,81","3,31","2,67","4,33","2,65","3,52",2008.01.01
Тинькофф Банк,"3,49","4,46","4,50","4,48","3,29","3,21","4,21","4,33","4,47","3,78","3,47","3,82","3,18",2008.01.01
Юниаструм Банк,"3,3","2,67","3,80","2,50","3,74","2,56","2,99","3,43","4,02","3,74","4,01","3,11","3,56",2008.01.01
ДельтаКредит,"3,66","2,66","2,93","3,69","3,25","4,06","2,59","2,92","4,73","2,76","3,80","4,46","3,01",2008.01.01
Северная Казна,"3,48","2,85","2,75","2,77","3,25","4,41","4,01","3,34","4,41","3,73","3,50","4,46","3,49",2008.01.01
Восточный Экспресс Банк,"3,24","2,67","2,81","2,90","3,39","3,90","2,67","2,44","3,59","3,21","2,84","3,81","2,55",2008.01.01
Московский Областной Банк,"3,4","4,09","3,15","3,39","4,14","2,72","2,53","2,74","4,00","3,52","2,58","3,29","3,17",2008.01.01
Бинбанк,"3,23","3,23","3,76","3,50","3,80","3,05","3,70","3,59","3,52","3,93","3,41","2,61","2,40",2008.01.01
Банк Сосьете Женераль Восток,"3,23","3,99","3,39","3,07","3,61","3,25","3,83","2,54","4,15","2,77","3,63","3,40","2,58",2008.01.01
АМТ Банк,"3,24","2,44","3,13","2,97","2,91","2,53","3,44","3,17","2,74","3,66","3,05","2,95","2,31",2008.01.01
МДМ-Банк,"3,12","3,07","4,05","3,10","3,19","3,06","3,02","3,04","3,39","2,90","3,54","3,80","3,92",2008.01.01
Русский Стандарт,"3,06","3,06","2,65","3,59","3,90","3,32","3,64","3,02","3,83","2,49","3,31","2,71","2,61",2008.01.01
Пробизнесбанк,"2,99","3,73","2,11","3,78","2,14","3,88","2,45","2,85","3,47","3,85","2,73","3,88","2,33",2008.01.01
Глобэкс,"3,19","4,11","3,36","4,05","3,71","3,31","3,70","3,23","2,24","2,47","3,97","2,98","2,37",2008.01.01
Промсвязьбанк,"2,93","2,95","2,87","3,50","2,52","3,60","2,99","3,27","3,65","2,77","3,48","2,21","3,09",2008.01.01
Абсолют Банк,"2,92","3,23","2,17","2,28","3,12","3,64","2,08","2,08","3,55","2,46","3,41","3,56","2,73",2008.01.01
СМП Банк,"2,99","2,76","3,12","2,38","3,17","3,74","3,51","2,66","2,41","3,00","2,94","2,72","3,82",2008.01.01
Транспортный,"2,96","3,01","3,76","3,04","2,86","2,49","3,23","2,69","3,74","2,44","2,37","2,22","2,61",2008.01.01
Московский Капитал,"2,93","3,65","2,15","3,12","3,36","2,77","2,91","3,79","2,77","3,00","2,65","3,16","2,77",2008.01.01
Возрождение,"2,81","2,14","2,64","2,25","2,64","3,32","2,25","2,79","2,14","2,91","3,63","2,05","3,59",2008.01.01
Московский Кредитный Банк,"2,73","3,33","2,73","2,52","3,09","2,84","3,50","2,43","3,08","2,51","2,64","2,44","3,09",2008.01.01
ЮниКредит Банк,"2,71","3,17","3,23","2,22","2,66","1,94","2,63","2,64","2,32","2,88","2,46","2,77","2,98",2008.01.01
Банк «Санкт-Петербург»,"2,72","3,27","1,93","2,44","2,13","3,30","2,83","2,98","3,41","2,98","2,19","2,32","2,01",2008.01.01
Альфа-Банк,"2,63","3,38","2,99","2,96","1,92","3,03","2,44","3,10","2,31","2,98","3,00","1,99","1,85",2008.01.01
Ханты-Мансийский банк Открытие,"2,6","2,87","2,70","2,87","2,73","2,47","2,44","1,83","2,72","2,27","2,68","3,00","1,95",2008.01.01
Росгосстрах Банк,"2,69","2,45","2,34","2,51","3,13","2,11","1,92","1,90","2,89","3,23","1,95","2,91","2,37",2008.01.01
ОТП Банк,"2,6","2,22","3,04","2,66","2,42","3,32","2,54","3,38","2,54","1,93","3,36","3,31","1,94",2008.01.01
Собинбанк,"2,66","2,06","3,00","2,57","2,56","2,30","2,71","3,27","1,94","3,33","2,57","2,51","3,23",2008.01.01
Мастер-Банк,"2,42","2,48","3,03","2,14","2,96","2,96","2,80","2,88","3,09","2,49","1,83","3,05","2,34",2008.01.01
Современный Коммерческий Банк (бывш. ДжиИ Мани Банк),"2,46","1,79","2,06","1,92","2,98","2,85","2,05","3,12","2,66","2,78","2,26","2,40","2,68",2008.01.01
Ренессанс Кредит,"2,46","2,93","2,26","2,79","3,08","2,47","2,31","2,99","2,53","2,53","2,46","2,38","2,68",2008.01.01
Национальный Банк «Траст»,"2,41","2,57","1,85","2,37","3,09","3,04","2,17","2,56","2,87","1,88","1,90","1,81","2,42",2008.01.01
Балтийский Банк,"2,33","2,49","2,84","2,91","2,34","2,56","1,76","1,97","2,00","2,46","2,65","1,80","2,20",2008.01.01
Банк Финсервис,"2,35","2,29","1,80","2,97","2,55","2,16","2,48","2,48","3,05","1,69","1,77","2,65","2,95",2008.01.01
Русфинанс Банк,"2,29","2,54","2,08","2,82","2,11","2,93","2,26","2,28","1,78","2,27","2,57","2,38","2,64",2008.01.01
Банк24.ру,"2,34","1,94","2,04","2,33","2,77","2,82","2,38","2,87","1,97","1,93","2,98","1,95","1,68",2008.01.01
Сбербанк России,"2,36","3,03","1,66","2,03","1,88","2,40","1,73","1,93","2,46","2,48","2,18","2,61","2,12",2008.01.01
Ситибанк,"2,34","1,78","3,04","3,04","3,04","1,78","1,67","1,85","2,93","2,98","2,01","2,70","2,16",2008.01.01
Петровский,"2,25","2,43","1,62","1,87","2,49","1,69","2,68","1,87","2,33","2,48","2,14","1,66","2,84",2008.01.01
МДМ Банк,"2,09","1,58","2,29","2,67","2,02","2,52","2,48","2,02","1,99","2,02","2,41","2,03","2,18",2008.01.01
Банк Уралсиб,"2,22","1,91","1,89","2,68","2,78","2,37","2,59","2,74","2,85","1,97","1,95","2,13","1,89",2008.01.01
Райффайзенбанк,"2,25","2,24","2,10","1,88","1,86","2,69","2,52","2,43","1,83","2,55","2,85","2,43","2,79",2008.01.01
Союз,"2,14","1,64","1,85","2,17","1,79","2,74","2,75","1,96","1,74","1,74","2,48","1,95","1,85",2008.01.01
Хоум Кредит Банк,"2,14","1,68","2,47","2,60","1,60","1,75","2,52","2,54","2,45","1,78","2,42","2,00","2,10",2008.01.01
ВТБ 24,"2,17","2,74","1,90","2,73","2,41","1,68","2,45","2,49","1,87","2,68","2,65","2,41","2,56",2008.01.01
Росбанк,"2,09","2,35","1,80","2,21","1,64","1,73","1,50","2,38","2,08","2,71","1,84","2,34","2,10",2008.01.01
